-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 屬性呼叫使用 . 而方法呼叫使用 :
-- 設定填圖顏色
ctx.fillStyle = "rgb(200,0,0)"
-- 設定畫筆顏色
-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 乘上 deg 可轉為徑度單位
deg = math.pi / 180

-- 建立多邊形定點位置畫線函式
function star(radius, xc, yc, n, fs, ss, fors,aa)
    radius = radius or 50
    xc = xc or 100
    yc = yc or 100
    n = n or 5
    -- 屬性呼叫使用 . 而方法呼叫使用 :
    -- 填色屬性
    fs = fs or "rgb(200,0,0)"
    -- 畫筆顏色屬性
    ss = ss or "rgb(0,0,200)"
    -- 內定為填色
    fors = fors or "fill"
    aa=aa or 0
    ctx.fillStyle = fs
    ctx.strokeStyle = ss
    xi = xc + radius*math.cos((360/n)*deg+(90+aa)*deg)
    yi = yc - radius*math.sin((360/n)*deg+(90+aa)*deg)
    ctx:beginPath()
    ctx:moveTo(xi,yi)
    for i = 2, n+1 do
        x = xc + radius*math.cos((360/n)*deg*i+(90+aa)*deg)
        y = yc - radius*math.sin((360/n)*deg*i+(90+aa)*deg)
        ctx:lineTo(x,y)
    end
    ctx:closePath()
    if fors == "fill" then
        ctx:fill()
    else
        ctx:stroke()
    end
end


--紅色長方形底
star(300, 300, 300, 4, "rgb(255,0,0)", "rgb(100,100,0)", "fill",-45)
star(20, 440, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 210, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 270, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 330, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 390, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 450, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 510, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
